"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"					""

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"					""

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Small Chicken"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Filled with gold coins."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Ability Locked"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All healing, regeneration, and lifesteal reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Burns nearby enemy units."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"A magical salve that can quickly mend even the deepest of wounds."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Use: Replenish</h1> Grants %mana_per_tick% mana regeneration to the target for %buff_duration% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Clear water that enhances the ability to meditate."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Grants double damage for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"This unit has double damage."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Grants %spell_amp_bonus_pct%%% bonus spell damage for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"This unit has 100 bonus spell amp."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Grants %evasion_bonus_pct%%% bonus evasion for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Grants half of the total experience required to reach the next level to all friendly Heroes."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Purification Potion"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Use: Greater Purification</h1>Instantly heals you for %heal% health and damages enemies around you for %heal%."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"HEAL/DAMAGE:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"DAMAGE RADIUS:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Ravage Potion"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Use: Greater Ravage</h1>Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage will hit invisible units."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Ravage waves move outwards at a speed of %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DURATION:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Dragon Potion"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Use: Elder Dragon Form</h1>Transform into a Dragon, gaining Corrosive Breath, Splash Damage/Slow, and increased Magic Resistance."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"SPLASH DAMAGE PERCENT:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Use: Enhanced Arcanery</h1>Reduces ability cooldowns and mana costs."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANA COST REDUCTION:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Reduces ability cooldowns and mana costs."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Echo Slam Potion"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Use: Greater Echo Slam</h1>Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"ECHO DAMAGE:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RADIUS:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INITIAL DAMAGE:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Torrent Reflex"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to summon a rising torrent that hurls enemy units into the sky after a short delay. Units caught in the torrent are stunned, damaged, and slowed."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%PROC CHANCE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"TORRENT DAMAGE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"STUN DURATION:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent Reflex"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"This unit has a chance to proc Torrent when attacked."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to send out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. You are always healed by Shadow Wave."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Prioritizes allied heroes over creeps."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%PROC CHANCE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"HEAL/DAMAGE:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"This unit has a chance to proc Shadow Wave when attacked."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Bonus Room"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Silenced and Muted.  Proceed to the bonus!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Use: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard is shareable."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Pyromaniac"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"This unit's footsteps leave a fire trail."

		"DOTA_Tooltip_modifier_ascension_crit"								"Lucky Strike"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% chance to deal %dMODIFIER_PROPERTY_TOOLTIP2%%% damage."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magical Fortitude"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"This unit has %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional magic resist."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanic Farewell"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Unit casts plasma field on death."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Unit teleports randomly and purge debuffs from themselves."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Death Curse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"This unit debuffs the armor of its killer."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Quiet, please!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Cannot cast spells."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Quiet, please!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Unit occasionally silences nearby players."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Living In A Bubble"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Evading physical attacks coming from outside the bubble."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Drunken"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Unit occasionally becomes drunk, gaining movement speed, evasion, and critical strike."

		"DOTA_Tooltip_modifier_ascension_damage"							"Deadly"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Unit deals %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Last Stand"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% while health is low."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Briefly magic immune when taking magic damage."

		"DOTA_Tooltip_modifier_ascension_armor"								"Thick Skinned"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Death Curse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from killing enemy units."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Glutton"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Size increased, turn rate reduced, and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% from killing enemy units."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducing healing of nearby units by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Surge"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed and cannot be slowed."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampiric"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Chilling Touch"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Damage from this creature slows the target's move speed by %dMODIFIER_PROPERTY_TOOLTIP%%% for %fMODIFIER_PROPERTY_TOOLTIP% seconds.  Multiple debuffs stack."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Magi's Bloodlust"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Moves and attacks faster."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanim's Disappointment"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Engage with the current room or suffer his displeasure!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Brewing Rage"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Enrages when receiving heavy damage in a short period."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enraged"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Has greatly increased movement speed and attack speed."

		"DOTA_Tooltip_ability_morty_hop"							"Feed Cookie"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Feed Marty a cookie!  The longer you channel, the farther your jump goes!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Movement speed is greatly reduced."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Active ability.</font> Monkey King gains four charged attacks that have bonus damage and lifesteal."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"The spirit from the golem is transferred into the pieces of his shattered body."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformed"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku Archer Arrow"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"This unit is affected by Break."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Taking severe non-lethal damage over time."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Taking slight damage over time."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} has had a Continuum Curse lifted!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Increases the health capacity of nearby units."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%BONUS HP:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Your allies hides have become hardened with increased resistance to physical damage."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"A magic cloak that increases magic resistance."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"MAGIC RESISTANCE:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Providing additional %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Magic Resistance."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Allies granted a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"CRITICAL DAMAGE:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Adds a chance that every attack deals a critical strike."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX HP TO DAMAGE:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSION CHANCE:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"When this unit dies, there is a chance it will explode dealing Magic Damage equal to 25%% of their max HP to nearby units."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Armor Blessing"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Attack Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Evasion Blessing"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Providing %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Max Mana Blessing"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Providing %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max mana."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Max Health Blessing"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Providing %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% max health."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Magic Resist Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Providing %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Spell Amplification Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Providing %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Damage Bonus Blessing"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Providing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage (+%dMODIFIER_PROPERTY_TOOLTIP% per level)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Movement Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Damage Reflection"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% of damage back on the attacker."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Spell Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% of spell damage dealt is returned as health."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% of attack damage dealt is returned as health."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Dragon Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Dragon Potions now transform you into a Black Dragon, increasing attack damage by an additional %dMODIFIER_PROPERTY_TOOLTIP2% and splash damage by an additional %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Echo Slam Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Echo Slam Potions deal an additional %dMODIFIER_PROPERTY_TOOLTIP% echo damage."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Torrent Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Torrent Potions have an additional %dMODIFIER_PROPERTY_TOOLTIP%%% chance to produce a torrent when damaged."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Ravage Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Ravage Potions hit enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Shadow Wave Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Shadow Wave Potions heal allies and damage enemies for an additional %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Purification Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Purification Potions damage enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Respawn Time Reduction Blessing"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Death Detonation"
