"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"能增强冥想能力的清水。"

		"DOTA_Tooltip_modifier_item_greater_clarity"				"高级净化药水"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"这个单位正在回复魔法。"

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"双倍伤害药水"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"获得双倍伤害效果，持续%buff_duration%秒。"

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"双倍伤害药水"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"这个单位拥有双倍伤害。"

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"技能增强药水"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"获得%spell_amp_bonus_pct%%%技能伤害加成，持续%buff_duration%秒。"

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"技能增强药水"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"这个单位拥有100%技能增强。"

		"DOTA_Tooltip_Ability_item_evasion_potion"				"闪避药水"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"获得%evasion_bonus_pct%%%闪避加成，持续%buff_duration%秒。"

		"DOTA_Tooltip_modifier_item_evasion_potion"				"闪避药水"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"这个单位拥有100%闪避加成。"

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"高级学识之书"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"所有友方英雄获得升至下一级所需的半数经验。"

		"DOTA_Tooltip_Ability_item_purification_potion"				"洗礼药水"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>使用：高级洗礼</h1>立刻回复自身%heal%点生命，对附近敌人造成%heal%点伤害。"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"治疗/伤害："
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"伤害作用范围："

		"DOTA_Tooltip_Ability_item_ravage_potion"				"毁灭药水"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>使用：高级毁灭</h1>猛击地面，触手向各个方向穿出，伤害并眩晕附近所有敌方单位。"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"毁灭能伤害隐身单位。"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"毁灭以%speed%的速度向外扩散。"
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"作用范围："
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"持续时间："

		"DOTA_Tooltip_ability_item_dragon_potion"						"古龙药水"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>使用：古龙形态</h1>变成一头古龙，拥有腐蚀吐息，溅射伤害/减速和魔法抗性提升。"
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"持续时间："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"移动速度加成："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"攻击距离加成："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"攻击力加成："
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"魔法抗性："
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"溅射范围："
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"溅射伤害百分比："

		"DOTA_Tooltip_ability_item_arcanist_potion"						"秘士药水"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>使用：强化秘法</h1>降低技能冷却时间和魔法消耗。"
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"持续时间："
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%冷却时间减少："
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%魔法消耗降低："

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"秘士药水"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"降低技能冷却时间和魔法消耗。"

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"回音击药水"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>使用：高级回音击</h1>穿过地面的冲击波，伤害敌方单位。每个受到攻击的敌人都会引起伤害附近单位的反射波。英雄本体将引起两次反射。"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"回音伤害："
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"作用范围："
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"初始伤害："

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"洪流反射"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>使用：<font color='#FBD600'>获得永久效果。</font></h1>每次受到攻击时有%proc_chance%%%几率召唤涨起的洪流，在短时间延迟后将敌方单位抛向空中。受到洪流作用的单位将被眩晕和减速，并受到伤害。"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%触发几率："
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"洪流伤害："
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"眩晕时间："

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"洪流反射"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"该单位被攻击时有几率触发洪流。"

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"暗影波反射"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>使用：<font color='#FBD600'>获得永久效果。</font></h1>每次受到攻击时有%proc_chance%%%几率放出在友军身上跳跃的能量弧，对其治疗的同时对附近的所有单位造成伤害。自身总会受到暗影波的治疗效果。"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"优先治疗友方英雄"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"如果敌军附近有多个我方单位，那么他将受到多重暗影波的伤害。"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"触发几率："
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"距离："
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"最大治疗目标数："
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"伤害作用范围："
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"治疗/伤害："

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"暗影波反射"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"该单位被攻击时有几率触发暗影波。"
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"额外房间"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"被沉默和锁闭。前往奖励！"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"刷新球碎片"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>主动：完全重置</h1>重置所有物品和技能的冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"无尽之战时代的前前后后，不朽者的求胜之志始终从未动摇。"
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"刷新球碎片可以共享。"

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"纵火狂人"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"这个单位的足迹是火焰路径。"

		"DOTA_Tooltip_modifier_ascension_crit"								"幸运一击"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"有%dMODIFIER_PROPERTY_TOOLTIP%%%几率造成%dMODIFIER_PROPERTY_TOOLTIP2%%%伤害。"

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"魔法刚毅"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"这个单位拥有%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%额外魔法抗性。"

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"触电式告别"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"单位在死亡时会施放等离子场。"

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"闪灵"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"单位随机传送，净化自身的负面状态。"

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"死亡诅咒"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"该单位削弱其击杀者的护甲"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"请安静！"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"无法施放技能"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"请安静！"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"单位偶尔会沉默附近玩家。"

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"泡泡中的生活"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"躲避来自泡泡之外的物理攻击。"

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"醉酒"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"单位偶尔会进入醉酒状态，获得移动速度、闪避加成和致命一击。"

		"DOTA_Tooltip_modifier_ascension_damage"							"极其致命"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"单位造成的伤害增加%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%。"

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"屹立不倒"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"低血量时攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"天神下凡"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"受到魔法伤害时短暂获得技能免疫状态。"

		"DOTA_Tooltip_modifier_ascension_armor"								"皮糙肉厚"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"死亡诅咒"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"由于击杀敌方单位，护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_modifier_ascension_embiggen"							"身材肿胀"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"由于击杀敌方单位导致身材变大，转身速率降低，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"恶化力场"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"减少附近单位%dMODIFIER_PROPERTY_TOOLTIP%%%治疗效果。"

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"恶化力场"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"治疗效果降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"奔腾不息"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，并且无法被减速。"

		"DOTA_Tooltip_modifier_ascension_vampiric"							"吸血鬼化"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%%吸血。"

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"极寒之触"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"这个生物造成伤害时将减缓目标%dMODIFIER_PROPERTY_TOOLTIP%%%移动速度，持续%fMODIFIER_PROPERTY_TOOLTIP%秒。多个负面效果将会叠加。"

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"魔法师的嗜血术"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"移动和攻击速度更快。"

		"DOTA_Tooltip_modifier_battle_royale_damage"						"阿哈利姆的失望"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"进入当前房间的战斗，不然他不高兴了你就难受了！"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"腐尸毒"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"每次叠加减少10%%护甲。"

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"酝酿狂暴"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"短时间内受到大量伤害时将会进入狂暴状态。"

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"狂暴"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"移动速度和攻击速度得到极大提升。"

		"DOTA_Tooltip_ability_morty_hop"							"喂食饼干"
		"DOTA_Tooltip_ability_morty_hop_Description"				"给马迪喂一块饼干。持续施法的时间越长，能跳得也越快。"

		"DOTA_Tooltip_modifier_urn_upheaval"						"灵龛的掌控"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"移动速度大幅下降。"
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"如意棒法"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>主动技能。</font> 齐天大圣获得4次增强后的攻击，拥有额外攻击力和吸血效果。"

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"碎裂"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"傀儡的灵魂转移至破裂身躯的碎片中。"
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"碎裂"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"傀儡的灵魂转移至破裂身躯的碎片中。"

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"已变身"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"你的内在自我已向所有人暴露。无法治疗、施法或使用物品。"

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"荒漠射手神箭"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"这个单位正处于破坏作用下。"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"剧毒新星"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"持续受到大量伤害，但不致死。"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"毒刺"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"持续受到轻微伤害。"

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name}已解除了一个延魔诅咒！"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"磐石光环"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"提高周围单位的生命值上限。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%生命加成："

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"穿山甲光环"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"友军的外皮更为坚韧，对物理伤害的抗性提升。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"护甲加成："

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"穿山甲光环"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"提供%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲。"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"魔法斗篷"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"一件具有魔力的斗篷，提升了魔法抗性。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"魔法抗性："

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"魔法斗篷"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"额外提供%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%魔法抗性。"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"剑圣现世"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"友军获得%crit_chance%%%几率造成%crit_multiplier%%%致命一击伤害。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%致命一击概率："
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"致命一击伤害："

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"剑圣现世"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"拥有几率使每次攻击造成致命一击。"

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"尸爆"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"敌方单位有几率爆裂成一团血肉，对周围单位造成其25%%最大生命值的魔法伤害。"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"爆炸范围："
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%最大生命值伤害百分比："
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%爆炸作用几率："

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"尸爆"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"敌方单位有几率爆裂成一团血肉，对周围单位造成其25%%最大生命值的魔法伤害。"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"膨胀轰动"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"这个单位死亡时有几率爆炸，对周围单位造成其25%%最大生命值的魔法伤害。"

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"护甲祝福"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"提供%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲。"
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"攻击速度祝福"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度。"

		"DOTA_Tooltip_modifier_blessing_evasion"								"闪避祝福"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"获得%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%闪避。"

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"最大魔法祝福"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"获得%dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%%最大魔法。"

		"DOTA_Tooltip_modifier_blessing_health_boost"							"最大生命祝福"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"获得%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%点最大生命。"

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"魔法抗性祝福"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"额外提供%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%魔法抗性。"

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"技能增强福佑"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"获得%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%技能增强。"

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"攻击力加成福佑"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"获得%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点攻击力（每级+%dMODIFIER_PROPERTY_TOOLTIP%点）"

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"移动速度福佑"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"获得%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度加成。"

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"伤害反弹"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%%伤害反弹给攻击者。"

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"法术吸血福佑"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%%法术伤害将以生命形式返还。"

		"DOTA_Tooltip_modifier_blessing_life_steal"								"吸血福佑"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%%攻击伤害将以生命形式返还。"

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"古龙药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"古龙药水现在把你变成一头黑龙，攻击力额外提升%dMODIFIER_PROPERTY_TOOLTIP2%点，溅射伤害额外提升%dMODIFIER_PROPERTY_TOOLTIP%%%。"

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"回音击药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"回音击药水额外造成%dMODIFIER_PROPERTY_TOOLTIP%点回音伤害。"

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"洪流药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"洪流药水额外拥有%dMODIFIER_PROPERTY_TOOLTIP%%%几率在受到攻击时产生洪流。"

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"毁灭药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"毁灭药水击中敌人的范围额外增加%dMODIFIER_PROPERTY_TOOLTIP%。"

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"暗影波药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"暗影波药水额外治疗友军和伤害敌人%dMODIFIER_PROPERTY_TOOLTIP%点。"

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"洗礼药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"洗礼药水额外伤害%dMODIFIER_PROPERTY_TOOLTIP%范围内敌人。"

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"复活时间减少福佑"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"复活时间减少%dMODIFIER_PROPERTY_TOOLTIP%%%。"

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"死亡引爆"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"死亡时产生爆炸，对%dMODIFIER_PROPERTY_TOOLTIP2%范围内造成每级%dMODIFIER_PROPERTY_TOOLTIP%点伤害。"

		"DOTA_Tooltip_modifier_blessing_strength"								"力量加成"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"提供%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%点额外力量。"

		"DOTA_Tooltip_modifier_blessing_agility"								"敏捷加成"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"提供%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点额外敏捷。"

		"DOTA_Tooltip_modifier_blessing_intelligence"							"智力奖赏"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"获得%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%点额外敏捷"

		"DOTA_Tooltip_modifier_blessing_potion_health"							"生命药水拾取福佑"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"生命药水治疗你时额外回复%dMODIFIER_PROPERTY_TOOLTIP%%%最大生命值。"

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"魔法药水拾取福佑"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"生命药水治疗你时额外回复%dMODIFIER_PROPERTY_TOOLTIP%%%最大魔法值。"

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"击杀魔法福佑"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"每次击杀一名敌人都将回复%dMODIFIER_PROPERTY_TOOLTIP%点魔法。"

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"复活后一段时间内暂时无敌。"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"复活后的武器时间延长%dMODIFIER_PROPERTY_TOOLTIP%秒。"

		"DOTA_Tooltip_modifier_blessing_book_strength"							"力量之书福佑"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"使用力量之书时额外获得%dMODIFIER_PROPERTY_TOOLTIP%点力量。"

		"DOTA_Tooltip_modifier_blessing_book_agility"							"敏捷之书福佑"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"使用敏捷之书时额外获得%dMODIFIER_PROPERTY_TOOLTIP%点敏捷。"

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"智力之书福佑"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"使用智力之书时额外获得%dMODIFIER_PROPERTY_TOOLTIP%点智力。"

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"风雷之击：打击次数"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>普通神杖碎片</h1>风雷之击提升%value%次打击次数。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"风雷之击：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>普通神杖碎片</h1>风雷之击提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"恶念瞥视：额外伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>普通神杖碎片</h1>恶念瞥视提升%value%点额外伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"恶念瞥视：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>普通神杖碎片</h1>恶念瞥视提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"动能力场：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>普通神杖碎片</h1>动能力场提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"动能力场：成形时间"
